Jul 12 06:58:28 localhost.localdomain python3[838486]: shim sent=68 acked=68 errs=0 fifo w=38 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=6.65G ai sgpu01/vf0>sgpu02/vf0|tcp R=10.00G frozen sgpu01/vf0>sgpu02/vf1|rdma R=6.65G ai sgpu01/vf0>sgpu02/vf2|rdma R=6.65G ai sgpu01/vf1>sgpu02/vf1|tcp R=10.50G ai sgpu01/vf2>sgpu02/vf2|tcp R=10.60G ai
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf0>sgpu02/vf1|tcp r=29.15G pace=3.91G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf1>sgpu02/vf0|tcp r=8.26G pace=2.74G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf0>sgpu02/vf2|tcp r=11.15G pace=4.27G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf0>sgpu02/vf1|tcp r=4.94G pace=4.16G
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf1>sgpu02/vf0|tcp r=3.27G pace=2.58G
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf0>sgpu02/vf2|tcp r=3.59G pace=2.49G
Jul 12 06:58:33 localhost.localdomain python3[838486]: shim sent=13806 acked=13794 errs=0 fifo w=400 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=3.31G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.94G ai sgpu01/vf0>sgpu02/vf1|rdma R=4.24G hai sgpu01/vf0>sgpu02/vf1|tcp R=1.96G ai sgpu01/vf0>sgpu02/vf2|rdma R=3.63G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.53G ai sgpu01/vf0>sgpu02/vf3|rdma R=3.61G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.30G md sgpu01/vf1>sgpu02/vf0|rdma R=4.08G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.99G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.65G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.84G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.94G ai sgpu01/vf1>sgpu02/vf3|rdma R=4.15G ai sgpu01/vf1>sgpu02/vf3|tcp R=3.23G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.78G ai sgpu01/vf2>sgpu02/vf1|tcp R=1.87G ai sgpu01/vf2>sgpu02/vf2|rdma R=2.82G ai sgpu01/vf2>sgpu02/vf2|tcp R=3.28G hai sgpu01/vf2>sgpu02/vf3|tcp R=3.70G md sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.77G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.60G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.74G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:58:34 localhost.localdomain python3[838486]: pace-escape sgpu01/vf2>sgpu02/vf1|tcp r=4.07G pace=2.50G dur=1s
Jul 12 06:58:34 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf2>sgpu02/vf1|tcp r=2.64G pace=2.53G
Jul 12 06:58:38 localhost.localdomain python3[838486]: shim sent=40682 acked=40676 errs=0 fifo w=753 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=4.16G ai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.84G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf2|rdma R=2.98G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=3.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.34G md sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.61G md sgpu01/vf2>sgpu02/vf1|tcp R=2.98G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.39G ai sgpu01/vf2>sgpu02/vf2|tcp R=2.83G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.62G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.68G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.74G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf3|rdma R=2.76G md sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:58:43 localhost.localdomain python3[838486]: shim sent=63448 acked=63441 errs=0 fifo w=1105 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.80G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.88G hai sgpu01/vf0>sgpu02/vf1|rdma R=3.63G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.63G ai sgpu01/vf0>sgpu02/vf2|rdma R=3.42G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.57G md sgpu01/vf0>sgpu02/vf3|rdma R=3.02G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.56G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.60G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.60G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.55G md sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.66G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.60G ai sgpu01/vf2>sgpu02/vf2|rdma R=2.76G md sgpu01/vf2>sgpu02/vf2|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf3|tcp R=3.79G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.60G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.60G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.60G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.60G hai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.56G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.60G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:58:48 localhost.localdomain python3[838486]: shim sent=87281 acked=87271 errs=0 fifo w=1456 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=3.78G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.69G ai sgpu01/vf0>sgpu02/vf1|rdma R=3.06G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.69G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.87G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.55G ai sgpu01/vf0>sgpu02/vf3|rdma R=4.13G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.62G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.51G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.56G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.54G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.60G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.67G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.62G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.31G ai sgpu01/vf2>sgpu02/vf2|tcp R=2.64G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.58G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.63G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.61G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.61G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:58:53 localhost.localdomain python3[838486]: shim sent=114168 acked=114137 errs=0 fifo w=1812 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=3.58G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.59G ai sgpu01/vf0>sgpu02/vf1|rdma R=3.54G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.56G ai sgpu01/vf0>sgpu02/vf2|rdma R=3.46G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.63G ai sgpu01/vf0>sgpu02/vf3|rdma R=3.52G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.66G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.67G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.57G ai sgpu01/vf2>sgpu02/vf2|rdma R=5.63G ai sgpu01/vf2>sgpu02/vf2|tcp R=2.64G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.69G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:58:58 localhost.localdomain python3[838486]: shim sent=140168 acked=140144 errs=0 fifo w=2166 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.89G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.67G hai sgpu01/vf0>sgpu02/vf1|rdma R=3.41G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.69G hai sgpu01/vf0>sgpu02/vf2|rdma R=3.86G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.53G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.84G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.69G hai sgpu01/vf1>sgpu02/vf0|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.67G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.57G ai sgpu01/vf2>sgpu02/vf2|rdma R=3.64G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.62G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.58G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf1|rdma R=2.58G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf2|rdma R=2.55G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.52G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:59:03 localhost.localdomain python3[838486]: shim sent=163671 acked=163649 errs=0 fifo w=2524 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=3.13G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.51G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.94G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.51G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.56G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.84G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.51G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.60G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.50G ai sgpu01/vf2>sgpu02/vf2|tcp R=2.58G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.65G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:59:08 localhost.localdomain python3[838486]: shim sent=187781 acked=187161 errs=0 fifo w=2881 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.58G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.58G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.64G hai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.57G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.57G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.55G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.73G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.26G ai sgpu01/vf2>sgpu02/vf2|tcp R=2.72G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.63G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.71G hai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.64G hai sgpu01/vf3>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.59G ai
Jul 12 06:59:13 localhost.localdomain python3[838486]: shim sent=210368 acked=209754 errs=0 fifo w=3238 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf0|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.68G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.67G md sgpu01/vf2>sgpu02/vf2|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.57G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf3>sgpu02/vf1|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
